População residente  (pessoas);

UF;CÓDIGO;NOME;Valor;
GO;520005;Abadia de Goiás;6876;
GO;520010;Abadiânia;15757;
GO;520013;Acreúna;20279;
GO;520015;Adelândia;2477;
GO;520017;Água Fria de Goiás;5090;
GO;520020;Água Limpa;2013;
GO;520025;Águas Lindas de Goiás;159378;
GO;520030;Alexânia;23814;
GO;520050;Aloândia;2051;
GO;520055;Alto Horizonte;4505;
GO;520060;Alto Paraíso de Goiás;6885;
GO;520080;Alvorada do Norte;8084;
GO;520082;Amaralina;3434;
GO;520085;Americano do Brasil;5508;
GO;520090;Amorinópolis;3609;
GO;520110;Anápolis;334613;
GO;520120;Anhanguera;1020;
GO;520130;Anicuns;20239;
GO;520140;Aparecida de Goiânia;455657;
GO;520145;Aparecida do Rio Doce;2427;
GO;520150;Aporé;3803;
GO;520160;Araçu;3802;
GO;520170;Aragarças;18305;
GO;520180;Aragoiânia;8365;
GO;520215;Araguapaz;7510;
GO;520235;Arenópolis;3277;
GO;520250;Aruanã;7496;
GO;520260;Aurilândia;3650;
GO;520280;Avelinópolis;2450;
GO;520310;Baliza;3714;
GO;520320;Barro Alto;8716;
GO;520330;Bela Vista de Goiás;24554;
GO;520340;Bom Jardim de Goiás;8423;
GO;520350;Bom Jesus de Goiás;20727;
GO;520355;Bonfinópolis;7536;
GO;520357;Bonópolis;3503;
GO;520360;Brazabrantes;3232;
GO;520380;Britânia;5509;
GO;520390;Buriti Alegre;9054;
GO;520393;Buriti de Goiás;2560;
GO;520396;Buritinópolis;3321;
GO;520400;Cabeceiras;7354;
GO;520410;Cachoeira Alta;10553;
GO;520420;Cachoeira de Goiás;1417;
GO;520425;Cachoeira Dourada;8254;
GO;520430;Caçu;13283;
GO;520440;Caiapônia;16757;
GO;520450;Caldas Novas;70473;
GO;520455;Caldazinha;3325;
GO;520460;Campestre de Goiás;3387;
GO;520465;Campinaçu;3656;
GO;520470;Campinorte;11111;
GO;520480;Campo Alegre de Goiás;6060;
GO;520485;Campo Limpo de Goiás;6241;
GO;520490;Campos Belos;18410;
GO;520495;Campos Verdes;5020;
GO;520500;Carmo do Rio Verde;8928;
GO;520505;Castelândia;3638;
GO;520510;Catalão;86647;
GO;520520;Caturaí;4686;
GO;520530;Cavalcante;9392;
GO;520540;Ceres;20722;
GO;520545;Cezarina;7545;
GO;520547;Chapadão do Céu;7001;
GO;520549;Cidade Ocidental;55915;
GO;520551;Cocalzinho de Goiás;17407;
GO;520552;Colinas do Sul;3523;
GO;520570;Córrego do Ouro;2632;
GO;520580;Corumbá de Goiás;10361;
GO;520590;Corumbaíba;8181;
GO;520620;Cristalina;46580;
GO;520630;Cristianópolis;2932;
GO;520640;Crixás;15760;
GO;520650;Cromínia;3555;
GO;520660;Cumari;2964;
GO;520670;Damianópolis;3292;
GO;520680;Damolândia;2747;
GO;520690;Davinópolis;2056;
GO;520710;Diorama;2479;
GO;520725;Doverlândia;7892;
GO;520735;Edealina;3733;
GO;520740;Edéia;11266;
GO;520750;Estrela do Norte;3320;
GO;520753;Faina;6983;
GO;520760;Fazenda Nova;6322;
GO;520780;Firminópolis;11580;
GO;520790;Flores de Goiás;12066;
GO;520800;Formosa;100085;
GO;520810;Formoso;4883;
GO;520815;Gameleira de Goiás;3275;
GO;520830;Divinópolis de Goiás;4962;
GO;520840;Goianápolis;10695;
GO;520850;Goiandira;5265;
GO;520860;Goianésia;59549;
GO;520870;Goiânia;1302001;
GO;520880;Goianira;34060;
GO;520890;Goiás;24727;
GO;520910;Goiatuba;32492;
GO;520915;Gouvelândia;4949;
GO;520920;Guapó;13976;
GO;520929;Guaraíta;2376;
GO;520940;Guarani de Goiás;4258;
GO;520945;Guarinos;2299;
GO;520960;Heitoraí;3571;
GO;520970;Hidrolândia;17398;
GO;520980;Hidrolina;4029;
GO;520990;Iaciara;12427;
GO;520993;Inaciolândia;5699;
GO;520995;Indiara;13687;
GO;521000;Inhumas;48246;
GO;521010;Ipameri;24735;
GO;521015;Ipiranga de Goiás;2844;
GO;521020;Iporá;31274;
GO;521030;Israelândia;2887;
GO;521040;Itaberaí;35371;
GO;521056;Itaguari;4513;
GO;521060;Itaguaru;5437;
GO;521080;Itajá;5062;
GO;521090;Itapaci;18458;
GO;521100;Itapirapuã;7835;
GO;521120;Itapuranga;26125;
GO;521130;Itarumã;6300;
GO;521140;Itauçu;8575;
GO;521150;Itumbiara;92883;
GO;521160;Ivolândia;2663;
GO;521170;Jandaia;6164;
GO;521180;Jaraguá;41870;
GO;521190;Jataí;88006;
GO;521200;Jaupaci;3000;
GO;521205;Jesúpolis;2300;
GO;521210;Joviânia;7118;
GO;521220;Jussara;19153;
GO;521225;Lagoa Santa;1254;
GO;521230;Leopoldo de Bulhões;7882;
GO;521250;Luziânia;174531;
GO;521260;Mairipotaba;2374;
GO;521270;Mambaí;6871;
GO;521280;Mara Rosa;10649;
GO;521290;Marzagão;2072;
GO;521295;Matrinchã;4414;
GO;521300;Maurilândia;11521;
GO;521305;Mimoso de Goiás;2685;
GO;521308;Minaçu;31154;
GO;521310;Mineiros;52935;
GO;521340;Moiporá;1763;
GO;521350;Monte Alegre de Goiás;7730;
GO;521370;Montes Claros de Goiás;7987;
GO;521375;Montividiu;10572;
GO;521377;Montividiu do Norte;4122;
GO;521380;Morrinhos;41460;
GO;521385;Morro Agudo de Goiás;2356;
GO;521390;Mossâmedes;5007;
GO;521400;Mozarlândia;13404;
GO;521405;Mundo Novo;6438;
GO;521410;Mutunópolis;3849;
GO;521440;Nazário;7874;
GO;521450;Nerópolis;24210;
GO;521460;Niquelândia;42361;
GO;521470;Nova América;2259;
GO;521480;Nova Aurora;2062;
GO;521483;Nova Crixás;11927;
GO;521486;Nova Glória;8508;
GO;521487;Nova Iguaçu de Goiás;2826;
GO;521490;Nova Roma;3471;
GO;521500;Nova Veneza;8129;
GO;521520;Novo Brasil;3519;
GO;521523;Novo Gama;95018;
GO;521525;Novo Planalto;3956;
GO;521530;Orizona;14300;
GO;521540;Ouro Verde de Goiás;4034;
GO;521550;Ouvidor;5467;
GO;521560;Padre Bernardo;27671;
GO;521565;Palestina de Goiás;3371;
GO;521570;Palmeiras de Goiás;23338;
GO;521580;Palmelo;2335;
GO;521590;Palminópolis;3557;
GO;521600;Panamá;2682;
GO;521630;Paranaiguara;9100;
GO;521640;Paraúna;10863;
GO;521645;Perolândia;2950;
GO;521680;Petrolina de Goiás;10283;
GO;521690;Pilar de Goiás;2773;
GO;521710;Piracanjuba;24026;
GO;521720;Piranhas;11266;
GO;521730;Pirenópolis;23006;
GO;521740;Pires do Rio;28762;
GO;521760;Planaltina;81649;
GO;521770;Pontalina;17121;
GO;521800;Porangatu;42355;
GO;521805;Porteirão;3347;
GO;521810;Portelândia;3839;
GO;521830;Posse;31419;
GO;521839;Professor Jamil;3239;
GO;521850;Quirinópolis;43220;
GO;521860;Rialma;10523;
GO;521870;Rianápolis;4566;
GO;521878;Rio Quente;3312;
GO;521880;Rio Verde;176424;
GO;521890;Rubiataba;18915;
GO;521900;Sanclerlândia;7550;
GO;521910;Santa Bárbara de Goiás;5751;
GO;521920;Santa Cruz de Goiás;3142;
GO;521925;Santa Fé de Goiás;4762;
GO;521930;Santa Helena de Goiás;36469;
GO;521935;Santa Isabel;3686;
GO;521940;Santa Rita do Araguaia;6924;
GO;521945;Santa Rita do Novo Destino;3173;
GO;521950;Santa Rosa de Goiás;2909;
GO;521960;Santa Tereza de Goiás;3995;
GO;521970;Santa Terezinha de Goiás;10302;
GO;521971;Santo Antônio da Barra;4423;
GO;521973;Santo Antônio de Goiás;4703;
GO;521975;Santo Antônio do Descoberto;63248;
GO;521980;São Domingos;11272;
GO;521990;São Francisco de Goiás;6120;
GO;522000;São João d`Aliança;10257;
GO;522005;São João da Paraúna;1689;
GO;522010;São Luís de Montes Belos;30034;
GO;522015;São Luíz do Norte;4617;
GO;522020;São Miguel do Araguaia;22283;
GO;522026;São Miguel do Passa Quatro;3757;
GO;522028;São Patrício;1991;
GO;522040;São Simão;17088;
GO;522045;Senador Canedo;84443;
GO;522050;Serranópolis;7481;
GO;522060;Silvânia;19089;
GO;522068;Simolândia;6514;
GO;522070;Sítio d`Abadia;2825;
GO;522100;Taquaral de Goiás;3541;
GO;522108;Teresina de Goiás;3016;
GO;522119;Terezópolis de Goiás;6561;
GO;522130;Três Ranchos;2819;
GO;522140;Trindade;104488;
GO;522145;Trombas;3452;
GO;522150;Turvânia;4839;
GO;522155;Turvelândia;4399;
GO;522157;Uirapuru;2933;
GO;522160;Uruaçu;36929;
GO;522170;Uruana;13826;
GO;522180;Urutaí;3074;
GO;522185;Valparaíso de Goiás;132982;
GO;522190;Varjão;3659;
GO;522200;Vianópolis;12548;
GO;522205;Vicentinópolis;7371;
GO;522220;Vila Boa;4735;
GO;522230;Vila Propício;5145;

Fonte:IBGE - Instituto Brasileiro de Geografia e Estatística;

